stationnames,subwayCount,transferCount,tr,interchangeCount,intechangeDis,transferTime,transferDis,area,ob,ic
和平西桥,13553,466,0.034383531,323.497854,284.6398384,1245.545064,6169.956128,402.9894985,0.369146503,1.55028407
褡裢坡,12010,470,0.039134055,214.506382,104.3327952,455.34468,1445.782136,11.77627118,0.689026284,0.360616153
枣园,10868,471,0.043338241,267.781584,156.717452,992.503211,4531.302327,338.7843413,0.661931311,0.986750092
北工大西门,10542,479,0.045437298,281.189054,289.6032808,427.512437,1331.885548,20.44420276,0.639053499,1.069531398
南礼士路,14229,479,0.033663645,287.112734,301.094615,808.672233,2367.794558,45.0488972,0.348866161,0.882071825
苏庄,4255,479,0.112573443,238.175365,149.8573147,1570.219206,7940.490327,403.0983381,0.487855967,0.569917744
中关村,18791,482,0.025650577,454.45,280.0335149,994.723913,3732.609993,177.9642207,0.34445017,0.91932308
双桥,12612,487,0.038614018,302.456289,235.0568748,1023.324093,3493.026823,63.74968261,0.288160209,0.420313987
西钓鱼台,12896,487,0.037763648,355.72103,159.7910441,382.97854,1660.111694,38.34109506,0.168914597,0.829094293
北京大学东门,8684,500,0.057577153,311.664444,325.5793939,979.468888,3794.285824,75.55434913,0.418116599,1.196338093
丰台东大街,5091,501,0.098408957,211.580838,68.43597744,737.838323,2706.769232,71.44354161,0.524039213,0.748575918
平乐园,7608,503,0.066114616,352.314583,248.6523616,1112.435416,4443.47188,95.25967728,0.679369617,1.238433228
荣京东街,7771,503,0.064727834,115.252485,434.11295,1033.648111,2971.436803,63.16390188,0.428593291,0.339209883
圆明园,5437,510,0.093801729,278.168591,204.7207816,523.140877,2063.5382,26.94661432,0.340620885,0.989148427
北京站,26992,517,0.019153823,571.261627,370.7012715,4547.854651,36852.89392,3607.676403,0.608625451,0.601993183
园博园,2271,519,0.228533686,181.707129,40.08189954,843.998073,4358.356272,162.9068543,0.266818956,1.0444738
平安里,12295,521,0.042374949,450.273786,242.2572493,823.755339,2932.593805,52.54534813,0.274352662,0.953558357
果园,8867,528,0.059546634,320.428571,232.42038,647.729941,1877.300827,38.46654944,0.493451921,0.77591068
十里堡,16025,529,0.03301092,375.066287,295.8930326,500.297348,1569.091901,45.28148402,0.196019275,0.643057722
丰台科技园,20046,532,0.02653896,254.25,139.339773,412.757518,1340.48655,4.744992949,0.875286255,0.085503342
公主坟,10095,537,0.053194651,346.576064,205.9668399,823.21501,3381.75667,163.7954895,0.022652504,1.750173353
北京南站,41075,540,0.013146683,395.898734,210.8158964,753.227848,3358.046282,354.3427268,0.760678568,0.109920876
安定门,10855,557,0.051312759,406.951526,328.0994202,585.118491,2459.837701,32.4536694,0.776839308,1.090925841
杨庄,8169,557,0.0681846,335.27289,228.6626041,545.522441,1463.079029,29.05016664,0.400189838,1.758844412
马连洼,4328,571,0.131931608,438.399286,296.0882215,1287.980392,3975.626112,99.2957036,0.705624253,2.285351201
角门东,14907,585,0.039243309,301.598579,252.997641,1044.790408,4565.4317,75.88468342,0.796205976,0.61655598
荣昌东街,7338,596,0.081221041,141.007259,212.3881724,1013.346642,2836.078105,23.593673,0.566945259,0.67579722
和平门,7871,597,0.07584805,186.75862,185.4564628,880.655172,2864.123108,47.73194712,0.299707006,0.863676788
临河里,5534,611,0.110408385,181.198036,73.53298399,514.037643,2265.970699,86.72194984,0.603621057,0.744669317
永泰庄,12113,619,0.051102122,311.373376,231.7114479,374.217532,1224.663995,19.17571209,0.5035792,0.426649055
马泉营,7642,630,0.082439152,230.130158,184.4448444,398.107936,1492.00783,24.93795075,0.341149482,0.237764983
车公庄,15848,634,0.040005048,323.285939,299.6250602,651.63823,3237.121558,58.49393638,0.594270926,0.699583544
清源路,9355,637,0.068091929,223.904088,121.7747012,993.775157,4467.487046,179.8243644,0.687296625,0.456012827
天坛东门,10457,637,0.060916133,309.139717,235.8413417,491.053375,2263.863607,80.94591769,0.473922859,1.548723343
雍和宫,17307,637,0.036805917,208.2135,206.4321237,568.525902,1630.097196,20.39711752,0.43714488,0.343213729
昌平,10839,653,0.06024541,400.58125,318.4878958,807.23125,4389.572703,234.5239792,0.480310061,0.888366085
芍药居,19472,656,0.0336894,271.890822,113.8140881,819.545886,3482.06864,26.94876127,0.686359461,0.169422761
孙河,2833,670,0.236498412,243.743055,104.3191898,743.798611,2460.50391,73.95469657,0.489614476,0.565831274
草桥,8845,693,0.07834935,372.659451,267.1153863,701.924963,4666.344674,48.2267976,0.84183127,0.475522894
五道口,22321,698,0.031271,338.358851,236.9802174,647.722488,2223.74535,57.4181222,0.295198357,0.438779625
人民大学,16838,715,0.042463475,272.104078,202.2514717,682.592123,3412.480231,143.0753528,0.550760823,0.989072336
南楼梓庄,5519,723,0.131001993,361.406091,276.2111289,1144.395939,4570.348306,50.79990053,0.490706032,1.244971915
湾子,11488,732,0.063718663,266.23489,182.7899668,946.281593,3109.491339,80.52379649,0.582139634,1.233722145
北京西站,37628,741,0.019692782,498.648097,268.0323616,1864.482336,12326.66759,831.6788398,0.627239047,0.643643032
黄村西大街,10339,767,0.074185124,242.439894,147.9674011,906.784676,3838.426877,115.7231467,0.179056852,0.710900474
亦庄桥,5905,771,0.130567316,206.228274,193.7274702,783.666666,2797.506968,71.94464902,0.382334307,0.857408975
阜成门,24595,772,0.031388494,259.474708,199.1204868,463.027237,1702.855847,38.8971997,0.06682917,0.680504168
林萃桥,5765,775,0.134431917,219.890322,135.7706961,350.851612,1492.861296,5.564880395,0.794195115,0.39045967
金台路,16510,783,0.047425803,291.180087,247.1839317,718.420204,2369.682136,80.12313806,0.261830583,0.633555421
顺义,14289,789,0.0552173,249.770655,179.8716592,916.408831,4179.157747,177.416773,0.40954384,0.299531108
北沙滩,6298,816,0.129564941,309.791358,208.2296439,1000.838271,4343.824057,161.0203317,0.673901801,1.373451889
泥洼,6767,830,0.122654056,190.26506,147.8726918,939.771084,3265.210309,39.32002034,0.630498618,0.719077878
天通苑南,11641,830,0.071299717,359.846987,191.0621972,880.719277,2240.300003,69.81297662,0.214647086,0.947169487
六里桥,12532,833,0.066469837,252.569027,273.6441149,717.019207,2397.507138,41.22159092,0.557600948,0.404085541
双井,20872,835,0.040005749,377.437649,330.8799474,1385.663069,6070.88458,195.518405,0.723378847,1.08585665
陶然亭,15473,866,0.055968461,305.21478,249.5215893,534.270207,1743.267626,16.35572618,0.555144696,0.621017256
管庄,8796,873,0.099249659,420.83276,279.875665,693.837342,2283.610809,46.51200559,0.715213323,0.933378809
潞城,9535,876,0.09187205,271.214611,144.32288,2004.703196,8988.210359,164.6357648,0.152653009,0.19349764
万寿路,11631,885,0.07608976,135.040955,146.6785943,603.344709,1908.518829,42.00045265,0.239612054,1.262660132
北土城,7859,892,0.113500445,220.439698,180.0846008,708.711055,2271.391632,48.87938861,0.474201081,1.037663825
九龙山,16037,903,0.056307289,324.509975,249.0276169,1411.123441,6530.658465,202.4843733,0.647573064,0.625054561
长阳,12146,904,0.074427795,153.61615,52.69589512,885.16261,5066.588753,184.6235428,0.66499885,0.265437181
国家图书馆,12697,917,0.072221785,199.770581,206.6095802,642.588364,2139.313698,57.14657988,0.185494539,1.27927857
天宫院,15190,930,0.06122449,289.68172,200.444385,838.156989,4273.488675,90.73994152,0.77967608,0.173798552
通州北苑,11752,941,0.080071477,401.416578,228.662888,1703.258235,6453.136369,454.4777394,0.40582349,2.295353982
大瓦窑,4077,969,0.237674761,279.297235,298.1555252,670.370967,2153.881328,11.3272492,0.740329624,1.791022811
梨园,12620,986,0.078129952,288.06288,197.1641811,566.393509,2557.93419,109.9416773,0.244671208,0.789698891
大屯路东,14206,1005,0.070744756,229.991967,151.6957162,605.393574,2258.909152,73.80410781,0.257923856,0.597353231
西苑,9142,1029,0.112557427,293.174825,132.5389881,871.77922,3224.580983,134.2380341,0.223933855,1.335156421
北苑路北,17629,1052,0.0596744,244.491444,134.0061986,603.862167,1722.167293,32.45195037,0.373997815,0.546882977
望京南,14553,1060,0.072837216,352.95566,267.1063641,1298.817924,4095.981416,101.4678459,0.48921533,0.598639456
黄村火车站,7399,1068,0.14434383,196.829107,197.7359487,761.156807,2971.279796,63.4054276,0.594364672,1.097986214
七里庄,10543,1068,0.10129944,321.828651,183.2570757,1123.744382,6709.982698,368.0201747,0.658102278,1.346675519
亮马桥,24209,1076,0.04444628,311.50887,252.0707479,777.295051,2835.05691,64.00882566,0.579897888,0.365814367
上地,18827,1092,0.058001806,220.544871,203.587955,781.806776,2060.056229,43.59650814,0.668625486,0.476549636
广安门内,15545,1101,0.070826632,443.318973,190.5518681,2786.111824,21427.04245,2098.947604,0.770741703,1.909745899
六道口,10097,1104,0.109339408,361.304431,304.3954644,914.921001,3425.329771,122.6273712,0.390003384,1.172229375
来广营,12319,1168,0.094812891,344.309075,226.2012745,818.78339,3115.267133,77.49604564,0.366703927,0.640961117
大钟寺,10856,1211,0.111551216,178.448789,171.7514608,491.333333,2238.162083,70.40854746,0.365740801,1.234708917
角门西,16541,1239,0.074904782,218.662894,243.8368513,847.968472,3286.735161,94.57021551,0.571237834,0.751586966
北苑,13939,1270,0.091111271,306.626485,286.0123374,513.88455,1319.981304,18.15359675,0.546061558,0.725948777
永丰,6013,1279,0.212705804,151.005473,95.50881617,1075.531665,4182.715259,85.00681442,0.503218992,0.974555131
劲松,19758,1285,0.065036947,303.651361,240.6731115,1048.733852,3873.603323,78.20856422,0.655533009,0.736056281
立水桥,22523,1285,0.05705279,281.280517,168.6083686,1272.529506,3545.340451,120.4258555,0.531406885,0.583181637
团结湖,23240,1302,0.056024096,304.180542,247.6502973,1698.112254,5971.203558,79.39010579,0.594579805,0.550129088
朝阳公园,8715,1352,0.155134825,257.068837,156.8468377,1282.523316,4400.757496,87.82506217,0.526521347,2.285140562
惠新西街北口,19195,1355,0.0705913,305.679343,253.6503159,716.542132,3773.811436,167.1963819,0.444428739,0.747746809
大葆台,4272,1384,0.323970037,108.457438,183.1522621,654.743038,2722.111297,23.77010814,0.802174923,0.593164794
西二旗,41087,1403,0.034147054,335.3799,264.301688,1176.920171,3957.010927,196.577873,0.404598384,0.142697203
生命科学园,13808,1428,0.103418308,219.346744,143.7507027,977.590343,3879.553238,118.024315,0.625131748,0.468424102
北运河西,14146,1477,0.104411141,365.566689,214.331192,697.834123,2381.064208,60.7175393,0.527283893,0.256821716
崔各庄,3058,1480,0.483976455,142.373648,86.81270328,729.54527,2439.510815,25.53280301,0.365399201,0.934597776
五棵松,22459,1493,0.066476691,285.02947,170.5972359,744.459477,3153.943225,97.94725056,0.672460195,0.530700387
健德门,16325,1502,0.092006126,383.861073,361.7742813,1504.977852,10743.01528,190.9038657,0.876508956,1.042327718
同济南路,10194,1516,0.14871493,376.484808,348.9639341,1053.717305,4333.670684,125.3936149,0.385786723,0.406807926
成寿寺,12583,1531,0.121672097,276.380796,279.3629518,812.02482,2782.595242,51.7256825,0.583774469,0.607724708
西局,11180,1537,0.137477639,272.308583,159.8989362,879.320844,3686.255473,177.5089141,0.481412799,0.47137746
旧宫,9222,1615,0.175124702,208.024163,157.9410965,664.693308,2860.097517,133.1651963,0.642057309,0.592387768
刘家窑,16118,1657,0.102804318,295.175618,134.2852154,785.345202,5139.781633,413.8216807,0.467646821,1.285147041
百子湾,12485,1668,0.13360032,493.754196,206.5808664,641.396882,2887.833444,32.64094446,0.576506469,0.761714057
太阳宫,15482,1686,0.108900659,268.313946,230.286257,863.243916,2522.929485,17.04238396,0.62961774,0.357059811
温阳路,5159,1699,0.329327389,251.968805,199.5145664,840.698057,3850.92182,73.88548926,0.732755638,1.065322737
望京西,14252,1842,0.129245018,278.409337,216.116154,2547.887079,23996.51066,1165.032219,0.84922023,0.39306764
回龙观,21842,1849,0.08465342,251.844965,172.271748,1147.029176,4404.583032,162.1076502,0.581760492,0.247779507
后沙峪,11222,1859,0.165656746,173.358988,163.4330379,1253.502473,9160.775316,327.0298833,0.70102249,0.41026555
俸伯,12407,1882,0.151688563,186.567481,78.70088283,1609.818278,11772.17662,1473.469205,0.256362922,0.477391795
牡丹园,18009,1883,0.104558832,249.255041,176.3190217,481.844602,1744.77739,26.68830989,0.559497294,0.891165528
朱辛庄,15952,1914,0.119984955,208.842215,136.5823656,1607.743991,10975.57082,1248.403903,0.804938127,0.233199599
通州北关,14715,1931,0.131226639,185.262558,450.2109928,920.987571,2253.137846,46.26136465,0.289675014,0.575603126
育新,13121,1964,0.149683713,189.279306,157.3658066,501.555555,1842.617141,39.43575412,0.376501169,1.055254935
西红门,17706,2022,0.114198577,327.543521,188.4333596,905.84817,3838.856581,169.6220418,0.627758634,0.511916864
张郭庄,6440,2037,0.316304348,132.810505,134.5586601,805.747668,3505.925351,100.533065,0.242413742,0.80621118
光熙门,8616,2063,0.239438254,175.29267,111.9716025,4661.129857,48412.34474,1208.044059,0.646217543,1.367455896
金安桥,11308,2130,0.188362221,236.535904,294.5399897,1065.828457,4187.407145,98.53106712,0.42436394,0.891934913
龙泽,19598,2144,0.109398918,375.738339,283.2447043,1031.890391,3286.204538,93.92592319,0.565481574,0.737422186
青年路,28116,2241,0.079705506,498.342224,295.1955885,844.256329,2661.778322,42.54039685,0.320734578,0.457639778
国贸,27092,2259,0.083382548,413.828685,274.1357255,3153.351925,25570.84514,1901.929281,0.666439685,1.60121069
四惠东,21565,2287,0.106051472,170.192289,147.469433,1298.02237,3427.878605,95.18297894,0.42343969,0.303825643
八角游乐园,14000,2366,0.169,181.954702,90.44288921,848.46031,2370.785537,41.54609125,0.34244667,1.030642857
立水桥南,14986,2434,0.162418257,145.833607,48.99291346,507.250205,1479.371212,26.35059724,0.141022876,0.835179501
玉泉路,16301,2514,0.154223667,193.168257,213.2401093,564.113365,1883.038515,37.38592299,0.573590179,1.265014416
长椿街,20642,2551,0.123582986,232.078885,176.0940931,1719.016875,11260.25869,639.5965702,0.832820515,0.611132642
北宫门,9189,2615,0.284579388,178.563621,238.4430659,1344.441385,4866.672244,169.0003954,0.53458496,0.862008924
物资学院路,18778,2693,0.143412504,320.02526,235.747487,1741.040118,6405.667695,107.5382312,0.842366487,0.498615401
海淀五路居,17724,2733,0.154197698,270.209594,229.3222316,788.399261,3060.192794,97.80207047,0.40720793,0.856804333
将台,24550,2783,0.113360489,302.850668,237.6383181,1039.533016,3411.785338,89.29652349,0.474085933,0.605906314
苹果园,14804,2792,0.188597676,195.265552,196.9106053,967.062597,3567.942232,109.8099646,0.620724259,0.698324777
土桥,15975,2845,0.178090767,242.756969,144.0376285,1350.939242,6347.602365,548.9944343,0.363282169,0.489264476
四惠,20460,2864,0.13998045,307.639008,283.1663474,1419.938577,6981.100129,278.4832849,0.696379974,1.208162268
宋家庄,33643,2928,0.087031478,87.184868,238.8873622,880.195823,3106.019075,51.29766557,0.488560997,0.388312576
霍营,26474,2946,0.111278991,257.015701,378.5138734,953.100837,2365.225552,30.16167967,0.382358073,0.24253985
草房,19405,3034,0.156351456,253.966051,100.0614944,2076.391891,9295.699515,282.9214562,0.67987528,0.653491368
回龙观东大街,17752,3136,0.176656151,245.757796,123.5622322,632.015592,1724.137628,22.15932725,0.273406052,0.706230284
三元桥,29200,3343,0.114486301,319.70927,217.5226106,1394.178217,6539.540094,219.7445927,0.697554176,0.323493151
天通苑,27832,3488,0.125323369,383.825974,342.4909634,714.698107,2119.563801,42.31831884,0.350179922,0.3325309
大望路,41076,3540,0.086181712,406.605597,310.5252197,3181.113655,22105.78366,690.398423,0.742679361,1.030455741
新宫,19406,3771,0.194321344,245.818618,105.1672405,707.85196,3336.127804,60.57180319,0.370375409,0.479284757
西直门,38986,3876,0.099420305,308.611311,278.2004315,745.641787,3090.461232,108.4503929,0.260482079,0.480941877
八宝山,17902,3987,0.222712546,85.140616,171.8594329,788.363239,3036.520709,102.8065592,0.343142393,0.971288124
十里河,30845,4583,0.148581618,239.802563,186.881416,1352.388351,5001.454427,151.8442548,0.515163154,0.704068731
积水潭,30160,5805,0.192473475,470.368348,433.9885885,3437.826537,33803.23398,1283.072522,0.857826091,0.976690981
东直门,42180,5866,0.13907065,478.505467,252.0681531,3800.157785,32160.8521,5586.837078,0.464414649,0.757112376
六里桥东,19161,6628,0.345910965,314.491701,114.5738883,3267.480537,28008.32728,2052.522275,0.676403076,3.117112886
天通苑北,35186,9664,0.274654692,418.643656,265.7660284,1219.230721,5331.701682,110.6698243,0.528532262,0.527226738
